,name,smiles,solvent_ox_smiles,reference electrode,label,E_ox,E_ox_adj,E_ox_adj_mean
325,,CCOC(=O)c1ccn(=O)cc1,CC#N,NHE,heterocycle,2.22,1.979,1.979
326,,CCc1ccn(=O)cc1,CC#N,NHE,heterocycle,1.81,1.569,1.569
327,,c2c[nH]c(c1ccc[nH]1)c2,CC#N,NHE,heterocycle,0.84,0.599,0.599
328,,Cc2ccc(c1ccc[nH]1)[nH]2,CC#N,NHE,heterocycle,0.7,0.45899999999999996,0.45899999999999996
329,,Cc2ccc(c1ccc(C)[nH]1)[nH]2,CC#N,NHE,heterocycle,0.54,0.29900000000000004,0.29900000000000004
330,,Cc2nc1ccccc1[nH]2,CC#N,NHE,heterocycle,1.62,1.379,1.379
331,,c2ccc1ncccc1c2,CC#N,NHE,heterocycle,2.24,1.999,1.999
332,,CN(C)N,CC#N,NHE,,0.43,0.189,0.189
333,,CN(C)N(C)C,CC#N,NHE,,0.52,0.279,0.279
334,,CCN(C)N(C)C,CC#N,NHE,,0.51,0.269,0.269
335,,CCCN(C)N(C)C,CC#N,NHE,,0.51,0.269,0.269
336,,CCCCN(C)N(C)C,CC#N,NHE,,0.51,0.269,0.269
337,,CCN(CC)N(C)C,CC#N,NHE,,0.5,0.259,0.259
338,,CCCN(CCC)N(C)C,CC#N,NHE,,0.49,0.249,0.249
339,,CCN(C)N(C)CC,CC#N,NHE,,0.5,0.259,0.259
340,,CN(C)N(C)C(C)(C)C,CC#N,NHE,,0.68,0.43900000000000006,0.43900000000000006
341,,CN(N(C)C(C)(C)C)C(C)(C)C,CC#N,NHE,,0.76,0.519,0.519
342,,CN(C)N1CCCC1,CC#N,NHE,,0.36,0.119,0.119
343,,CN(C)N1CCCCC1,CC#N,NHE,,0.55,0.30900000000000005,0.30900000000000005
345,,C2CCN(N1CCCC1)CC2,CC#N,NHE,,0.39,0.14900000000000002,0.14900000000000002
349,,C[C@@H]1CC[C@H](C)N(C)N1C,CC#N,NHE,,0.39,0.14900000000000002,0.14900000000000002
350,,CN1CCCCN1C,CC#N,NHE,,0.42,0.179,0.179
351,,CN1CC=CCN1C,CC#N,NHE,,0.52,0.279,0.279
352,,C2CCN1CCCCN1C2,CC#N,NHE,,0.47,0.22899999999999998,0.22899999999999998
353,,C2=CCN1CC=CCN1C2,CC#N,NHE,,0.54,0.29900000000000004,0.29900000000000004
354,,CCN1COCN1CC,CC#N,NHE,,0.8,0.559,0.559
355,,CN1CN(C)N(C)CN1C,CC#N,NHE,,0.56,0.31900000000000006,0.31900000000000006
356,,C1CC2CC1N=N2,CC#N,NHE,,2.21,1.9689999999999999,1.9689999999999999
357,,CC1(C)C2CCC1N=N2,CC#N,NHE,,2.09,1.8489999999999998,1.8489999999999998
358,,CC12CCC(C)(C1)N=N2,CC#N,NHE,,1.83,1.589,1.589
359,,C1CC2CCC1N=N2,CC#N,NHE,,1.69,1.4489999999999998,1.4489999999999998
360,,CC12CCC(C)(CC1)N=N2,CC#N,NHE,,1.58,1.339,1.339
361,,COC(=O)C1(C)CC(C)(C)N=N1,CC#N,NHE,,2.29,2.049,2.049
362,,C1=CC2CC1C3N=NC23,CC#N,NHE,,2.54,2.299,2.299
363,,CN(C)/N=N/N(C)C,CC#N,NHE,,0.65,0.40900000000000003,0.40900000000000003
364,,CCN(CC)/N=N/N(CC)CC,CC#N,NHE,,0.56,0.31900000000000006,0.31900000000000006
365,anthracene,c1ccc2cc3ccccc3cc2c1,CC#N,Fc/Fc+,,0.886,1.286,1.1880000000000002
366,benz[a]anthracene,c1ccc2cc3c(ccc4ccccc34)cc2c1,CC#N,Fc/Fc+,,0.961,1.361,1.2705
367,benzo[b]chrysene,c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,CC#N,Fc/Fc+,,0.782,1.182,1.096
368,benzo[ghi]perylene,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,CC#N,Fc/Fc+,,0.842,1.242,1.126
369,benzo[a]pyrene,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,CC#N,Fc/Fc+,,0.712,1.112,1.026
370,benzo[e]pyrene,c1ccc2c(c1)c3cccc4ccc5cccc2c5c34,CC#N,Fc/Fc+,,1.042,1.4420000000000002,1.356
371,benzo[b]triphenylene,c1ccc2cc3c4ccccc4c5ccccc5c3cc2c1,CC#N,Fc/Fc+,,1.022,1.4220000000000002,1.336
372,chrysene,c1ccc2c(c1)ccc3c4ccccc4ccc23,CC#N,Fc/Fc+,,1.151,1.5510000000000002,1.4505000000000001
373,coronene,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,CC#N,Fc/Fc+,,0.952,1.3519999999999999,1.291
374,"dibenz[a,h]anthracene",c1ccc2c(c1)ccc3cc4c(ccc5ccccc45)cc23,CC#N,Fc/Fc+,,0.97,1.37,1.28
375,"dibenz[a,j]anthracene",c1ccc2c(c1)ccc3cc4ccc5ccccc5c4cc23,CC#N,Fc/Fc+,,1.032,1.432,1.346
376,"dibenzo[a,e]pyrene",c1ccc2c(c1)cc3c4ccccc4c5cccc6ccc2c3c56,CC#N,Fc/Fc+,,0.782,1.182,1.096
377,"9,10-dimethylanthracene",Cc1c2ccccc2c(C)c3ccccc13,CC#N,Fc/Fc+,,0.646,1.046,0.958
378,"7,12-dimethylbenz[a]anthracene",Cc1c2ccccc2c(C)c3c4ccccc4ccc13,CC#N,Fc/Fc+,,0.732,1.1320000000000001,1.0173333333333334
379,"2,3-dimethylnaphthalene",Cc1cc2ccccc2cc1C,CC#N,Fc/Fc+,,1.122,1.5220000000000002,1.4360000000000002
380,"2,6-dimethylnaphthalene",Cc1ccc2cc(C)ccc2c1,CC#N,Fc/Fc+,,1.132,1.532,1.4460000000000002
381,fluoranthene,c1ccc2c(c1)c3cccc4cccc2c34,CC#N,Fc/Fc+,,1.222,1.6219999999999999,1.536
382,9-methylanthracene,Cc1c2ccccc2cc3ccccc13,CC#N,Fc/Fc+,,0.732,1.1320000000000001,1.046
383,3-methylcholanthrene,Cc1ccc2cc3c(ccc4ccccc34)c5CCc1c25,CC#N,Fc/Fc+,,0.642,1.042,0.956
384,2-methylnaphthalene,Cc1ccc2ccccc2c1,CC#N,Fc/Fc+,,1.222,1.6219999999999999,1.536
385,naphthacene,c1ccc2cc3cc4ccccc4cc3cc2c1,CC#N,Fc/Fc+,,0.537,0.937,0.8535
386,perylene,c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,CC#N,Fc/Fc+,,0.609,1.009,0.9295
387,phenanthrene,c1ccc2c(c1)ccc3ccccc23,CC#N,Fc/Fc+,,1.327,1.7269999999999999,1.6135
388,picene,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc34,CC#N,Fc/Fc+,,1.102,1.5020000000000002,1.4160000000000001
389,pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,CC#N,Fc/Fc+,,0.893,1.2930000000000001,1.2265000000000001
390,triphenylene,c1ccc2c(c1)c3ccccc3c4ccccc24,CC#N,Fc/Fc+,,1.377,1.7770000000000001,1.6635
391,2-Aminoanthracene,Nc1ccc2cc3ccccc3cc2c1,CC#N,SCE,,0.44,0.44,0.44
392,2-Fluorenamine,Nc1ccc2c(Cc3ccccc23)c1,CC#N,SCE,,0.53,0.53,0.53
393,2-Naphthylamine,Nc1ccc2ccccc2c1,CC#N,SCE,,0.64,0.64,0.64
394,Azulene,c1ccc2cccc2cc1,CC#N,SCE,,0.71,0.71,0.71
395,"12-Methyl-1,2-benz-anthracene",Cc1c2ccccc2cc3ccc4ccccc4c13,CC#N,SCE,,1.07,1.07,1.07
396,"7-Methyl-1,2-benz-anthracene",Cc1c2ccccc2cc3c4ccccc4ccc13,CC#N,SCE,,1.08,1.08,1.08
397,"8-Methyl-1,2-benz-anthracene",Cc1cccc2cc3c(ccc4ccccc34)cc12,CC#N,SCE,,1.13,1.13,1.13
398,"1-Methyl-1,2-benz-anthracene",Cc1cccc2ccc3cc4ccccc4cc3c12,CC#N,SCE,,1.14,1.14,1.14
399,"2-Methyl-1,2-benz-anthracene",Cc1ccc2ccc3cc4ccccc4cc3c2c1,CC#N,SCE,,1.14,1.14,1.14
400,"3-Methyl-1,2-benz-anthracene",Cc1ccc2c(ccc3cc4ccccc4cc23)c1,CC#N,SCE,,1.14,1.14,1.14
401,"10-Methyl-1,2-benz-anthracene",Cc1ccc2cc3ccc4ccccc4c3cc2c1,CC#N,SCE,,1.14,1.14,1.14
402,"11-Methyl-1,2-benz-anthracene",Cc1cccc2cc3ccc4ccccc4c3cc12,CC#N,SCE,,1.14,1.14,1.14
403,"4-Methyl-1,2-benz-anthracene",Cc1cccc2c1ccc3cc4ccccc4cc23,CC#N,SCE,,1.15,1.15,1.15
404,"5-Methyl-1,2-benz-anthracene",Cc1cc2cc3ccccc3cc2c4ccccc14,CC#N,SCE,,1.15,1.15,1.15
405,"6-Methyl-1,2-benz-anthracene",Cc1cc2ccccc2c3cc4ccccc4cc13,CC#N,SCE,,1.15,1.15,1.15
406,"9-Methyl-1,2-benz-anthracene",Cc1ccc2cc3c(ccc4ccccc34)cc2c1,CC#N,SCE,,1.15,1.15,1.15
407,"1,2,3,4-Dibenzpyrene",c1ccc2c(c1)cc3ccc4cccc5c6ccccc6c2c3c45,CC#N,SCE,,1.15,1.15,1.15
408,Acenaphthalene,c1cc2cccc3C=Cc(c1)c23,CC#N,SCE,,1.21,1.21,1.21
